Title,Address,Description,Price,Date,Sellers
8 bedroom flat for sale,"Lensbury Avenue, SW6","Considered to be one of London`s most prestigious dockside developments this outstanding apartment with two points of direct lift access comprises of; eight bedroom suites, spacious reception areas, and multiple terraces with direct river views. Stretching to over 12,644 sq ft this is a truly..","£20,000,000",Added on 09/04/2020,"Douglas & Gordon, Fulham"
1 bedroom flat for sale,"WINDSOR ROAD, FINCHLEY, N3","One double bedroom flat on ground floor of small purpose built block, quietly located in cul-de-sac turning off Hendon Lane, close to Windsor open space. Finchley central underground station is within three quarters of a mile, shops and buses are nearer.","£335,000",Added on 11/03/2020,"Bennett & Hall, London"
7 bedroom terraced house for sale,"Cornwall Terrace, Regent's Park, London, NW1","Development opportunity in Regents Park, NW1An extremely rare opportunity to purchase a magnificent, Grade I listed, Regency styled property in one of London's most prestigious locations.The property, spread across 9,213 sq. ft., is offered in shell condition with the benefit of Planning Per...",POA,Added on 12/09/2017,"Knight Frank, St John's Wood"
7 bedroom terraced house for sale,"Herbert Crescent, Knightsbridge, SW1X ","Sole Selling Agent Knightsbridge, are pleased to offer this outstanding brand new high-end development freehold house, situated in one of the most prestigious addresses in the centre of Knightsbridge. Internal area of 4,638 Sq Ft (431 Sq Meters).",POA,Added on 24/09/2019,"Knightsbridge, Estate Agents"
6 bedroom house for sale,"Brook Street, London, W1K","Located in the heart of Mayfair on Brook Street this attractive family house of approximately 5,640 square feet set over six floors.","£20,000,000",Added on 23/05/2019,"Carter Jonas, Mayfair"
5 bedroom apartment for sale,"Park Lane, Mayfair, London, W1K","A lateral flat of approximately 3,698 sq ft lateral flat on the fourth floor of a highly regarded, modern block on Park lane.","£19,950,000",Reduced on 24/09/2018,"Savills, Mayfair"
6 bedroom detached house for sale,Belgravia SW1,Smart Move is proud to announce the sale a townhouse off belgravia Square. Comprising of Over 7000 Sq Ft. Finished by renowned craftsman and artists of true quality. The property has superb proportions with traditional high ceilings and period features throughout. This unique opportunity of Sale ...,"£19,500,000",Added on 04/02/2020,"Smart Move Residential, London"
5 bedroom house for sale,"Wilton Crescent, Belgravia","Situated within one of London's most elegant and exclusive crescents is this exceptional Grade II Listed, late Regency, six-storey freehold house with five bedrooms, a garden and a large roof terrace.","£19,500,000",Reduced today,"Dexters, Chelsea"
6 bedroom house for sale,"Cannon Lane, Hampstead Village, NW3","A spectacular and award winning newly built 6 bedroom home of contemporary design, by world renowned architect Claudio Silvestrin, situated in one of Hampstead's most sought after locations. This detached property occupies an elevated site commanding superb views of the London skyline fr...","£19,500,000",Reduced on 04/02/2020,"TK International, Hampstead"
5 bedroom terraced house for sale,"Knighton Place, Yeomans Row, Knightsbridge, London, SW3","Brand new homes moments from Harrods. Knighton Place is a new development of five townhouses and four apartments on Yeoman's Row, a quiet residential street in Knightsbridge just minutes' walk away from Harrods. Designed by Finchatton, each residence is spacious and perfectly proportion...","£19,500,000",Reduced on 08/01/2020,"Knight Frank - New Homes, Prime Central London Developments"
6 bedroom house for sale,"Cannon Lane, London, NW3","Arranged over five floors, this stunning modern family home is a breath taking piece of architecture and design. With a swimming pool, spa, sauna and gymnasium this house has everything you desire and more.","£19,500,000",Added on 25/07/2017,"Beauchamp Estates Ltd, Mayfair - Resale"
5 bedroom terraced house for sale,"Sloane Gardens, Belgravia, London, SW1W","Recently refurbished freehold house for sale in Belgravia SW1 A rare opportunity to purchase this recently restored and refurbished Sloane Gardens house on the sought after Cadogan Estate, moments from Sloane Square. Approximately 594 sq m (6,396 sq ft). EPC: D. The house boasts impressive ce...","£19,000,000",Added on 11/01/2020,"Knight Frank, Belgravia, covering Westminster"
7 bedroom terraced house for sale,"Wilton Crescent, Belgravia, London, SW1X","Substantial 7 bedroom family home for sale in Belgravia SW1 Situated within one of London's most elegant crescents is this beautifully restored Grade II listed period house, overlooking the central gardens. The property is offered together with the benefit of a mews house immediately behind in...","£19,000,000",Added on 08/02/2020,"Knight Frank, Belgravia, covering Westminster"
6 bedroom detached house for sale,Broomhouse Lane London SW6,"A unique and newly refurbished detached, family house with spectacular views overlooking Hurlingham Park. The property has undergone extensive renovation to create a large and contemporary low-built house finished to exceptionally high standards.
Arranged over three floors the house offers six b...","£19,000,000",Reduced on 18/02/2020,"JLL, Kensington High Street"
7 bedroom terraced house for sale,"Wilton Crescent &  Kinnerton Street, Belgravia, London, SW1X",A Grade II listed terraced house with mews behind. Situated within one of London's most elegant crescents overlooking the central gardens.,"£19,000,000",Added on 07/02/2020,"Savills, Sloane Street"
11 bedroom house for sale,"Frognal, Hampstead, London, NW3",A magnificent mansion which has undergone extensive renovation and offers accommodation for a large family and includes separate staff and guest quarters. The principal bedroom suite benefits from his & her bathrooms and dressing rooms and the gardens have been beautifully landscaped with a ...,"£18,950,000",Added on 01/07/2019,"Aston Chase, London"
11 bedroom detached house for sale,"Frognal, London, NW3","10 bedroom original detached house for sale in Hampstead Village, NW3 Refurbished to exacting standards this fabulous lateral house is situated in the heart of Hampstead and benefits from period features and contemporary styling. The property offers a separate guest house and a separate studio a...","£18,950,000",Added on 27/06/2019,"Knight Frank, Hampstead"
4 bedroom apartment for sale,"Grosvenor Square, London, W1K",NEW INSTRUCTION - Luxury 4 Bedroom apartment in the heart of Grosvenor Square.,"£18,950,000",Added on 06/05/2020,"Wetherell, London"
11 bedroom detached house for sale,"Frognal, Hampstead Village","This house enjoys a prominent position just three minutes' walk into Hampstead Village with much to offer from the abundance of stylish boutiques, top performing schools, independent shops and artisan food stores to the idyllic green spaces of Hampstead Heath and Kenwood. The house also benefits ...","£18,950,000",Added on 03/07/2019,"Goldschmidt & Howland, Hampstead - Sales"
4 bedroom apartment for sale,"Grosvenor Square, London, W1K","A luxurious lateral, apartment which has been designed and refurbished by Finchatton, with views over Grosvenor Square.","£18,950,000",Added on 10/03/2020,"Savills, Mayfair"
3 bedroom flat for sale,"One Hyde Park, Knightsbridge, London, SW1X","A 3 bedroom apartment for sale in Knightsbridge SW1XAn outstanding three bedroom, interior designed apartment located on the fifth floor of One Hyde Park, the first European Residences at Mandarin Oriental and one of the most exclusive addresses in the world. Approximately 3,083 sq ft (286.49 s...","£18,950,000",Added on 31/01/2020,"Knight Frank, Knightsbridge"
4 bedroom flat for sale,"Grosvenor Square, Mayfair, London, W1K","Masterfully designed by Finchatton, this superb lateral apartment has magnificent south facing views over Grosvenor Square. EPC: D This spectacular apartment is located on the third floor of a period building overlooking Grosvenor Square. Extending to 3,469 sq ft, the apartment benefits from ...","£18,950,000",Added on 29/03/2020,"Knight Frank, Mayfair"
6 bedroom detached house for sale,"Ingram Avenue, Hampstead, London, NW11","A stunning newly built luxury home of grand proportions totalling 14,358 sq ft. This must-see masterpiece is set on Ingram Avenue, a highly sought-after leafy road in Hampstead Garden Suburb which is defined by absolute privacy by backing directly onto Turners Wood Bird Sanctuary. The property is...","£18,500,000",Added on 08/05/2019,"'s International Realty, London"
7 bedroom detached house for sale,"Ingram Avenue, Hampstead Garden Suburb, London, NW11","A striking newly built, detached family home, offering c.14,358 sq ft of luxurious accommodation.","£18,500,000",Added on 22/10/2019,"Savills, Hampstead"
5 bedroom penthouse for sale,"The Sloane Building, Hortensia Road, London, SW10",A spectacular five bedroom penthouse in this exciting conversion of a grade II listed Chelsea school building.,"£18,500,000",Added on 17/07/2019,"Savills New Homes, Margaret Street"
6 bedroom terraced house for sale,"Montpelier Square, Knightsbridge, London, SW7","Occupying an elevated south facing position, this elegant Georgian house enjoys an abundance of natural light, with many of the principal rooms benefiting from an exceptional outlook across the tranquillity of a Georgian garden square mixed with the vitality and excitement of Montpelier Street.","£18,500,000",Added on 06/03/2020,"Hamptons International Sales, Knightsbridge"
5 bedroom semi-detached house for sale,Emlyn Road W12,"MAKE THE MOST OF THE SUMMER with the outdoor space here - A wide semi detached family house with airy entrance hall and landing, extended at the back and into the loft ( there is potential here to extend loft further subject to PP), in-keeping with the simple modernist architecture of the propert...","£1,600,000",Added on 13/05/2020,"Philip Wooller, Shepherd's Bush & Hammersmith"
5 bedroom flat for sale,"Chesham Place, London",A superb lateral apartment on the fourth floor of this luxury boutique development in the very heart of Belgravia.,"£18,500,000",Added on 08/01/2020,"Strutt & Parker, Knightsbridge"
7 bedroom detached house for sale,"Elysian House, Ingram Avenue, NW11","Elysian House at 24 Ingram Avenue reflects luxury and sophistication to the letter. A house of majestic proportions located in this coveted leafy residential street in Hampstead Garden Suburb, which backs directly onto Turner’s Wood Bird Sanctuary. The grand living accommodation...",POA,Added on 16/03/2018,"Glentree Estates Ltd, London"
6 bedroom terraced house for sale,"Harley Street, Marylebone, London, W1G",Arguably one of Marylebone’s finest townhouses,"£18,500,000",Added on 25/09/2019,"Savills, Marylebone"
5 bedroom flat for sale,"The Sloane Building, Hortensia Road, Chelsea, London, SW10","The penthouse of an elegant Grade II listed Edwardian Building. Available now and fully furnished. Located on Hortensia Road in Chelsea, this luxurious five bedroom Penthouse has been beautifully conceived with over 6,000 sq ft of lateral living space and roof terraces giving you 360 panoramic v...","£18,500,000",Added on 08/11/2019,"Knight Frank - New Homes, Prime Central London Developments"
6 bedroom detached house for sale,"Ingram Avenue, Hampstead, London, NW11","New detached 6 bedroom house in Hampstead Garden Suburb, NW11 A stunning newly built detached home of approximately 14,358 sq ft situated on this lovely leafy street in Hampstead Garden Suburb. This majestic property backs onto Turners Wood Bird Sanctuary. The grand living accommodation includes...","£18,500,000",Added on 14/12/2016,"Knight Frank, Hampstead"
3 bedroom apartment for sale,"Mayfair, London",Stunning apartment in Mayfair for private sale,"£18,000,000",Added on 18/12/2019,"Maritime Properties Ltd, Greenwich"
4 bedroom penthouse for sale,"St. Edmunds Terrace, London, NW8","This elegant Penthouse is finished to the highest of standards and offers the very best in luxury living. Set within a brand new, architecturally designed gated development, with landscaped courtyard gardens, this property is enviously positioned on the park's edge benefiting from unrivaled views.",POA,Added on 02/03/2016,"Beauchamp Estates Ltd, Mayfair - Resale"
3 bedroom flat for sale,"One Kensington Gardens, Kensington Road, London W8",An exceptional three bedroom lateral apartment with views over Kensington Gardens within a development of 97 residences designed by award-winning architect David Chipperfield. Ready for occupation.,"£18,000,000",Added on 15/04/2020,"Strutt & Parker, London - New Homes"
6 bedroom terraced house for sale,"Hanover Terrace, Regent's Park, London, NW1","An imposing Grade l listed house and mews (6,760 sq ft ) in one of Regent Park's most sought after Nash terraces with a stunning south-west facing garden.","£17,950,000",Reduced on 05/03/2020,"Savills, St John's Wood & Regent's Park"
4 bedroom flat for sale,"Chesham Place, Belgravia, London, SW1X","A 4 bedroom apartment with porter for sale in SW1X This impressive lateral apartment located in Chesham Place benefits from a private swimming pool and 24 hour security. EPC: C. An especially rare lateral apartment benefitting from 4 double bedroom suites, a large, approximately 40ft, west fac...","£17,500,000",Added on 27/11/2019,"Knight Frank, Belgravia, covering Westminster"
4 bedroom flat for sale,"Chesham Place, London","An especially rare lateral apartment benefiting from four double bedroom suites, a large (approximately 47ft) west facing reception room, comfort cooling, two private gardens, private 12m swimming pool, gym, steam room, 24hr concierge and parking.","£17,500,000",Added on 13/12/2019,"Strutt & Parker, Knightsbridge"
3 bedroom penthouse for sale,"Marylebone Square, Moxon Street, Marylebone, W1","Marylebone Square Is A Brand New Luxury Development Of 54 High-End Homes, Including 12 Penthouses. One Of The Largest Penthouses In The Building, Spanning 3,671 Sq Ft (341Sq Meters) with 1,386 Sq Ft (127 Sq Meters) Stunning Wrap-Around Terrace.","£17,250,000",Added on 12/02/2020,"Knightsbridge, Estate Agents"
3 bedroom apartment for sale,"Marylebone Square, Moxon St, Marylebone, W1U","Marylebone Square is one of London's most sought after locations, a boutique offering of only 54 private lateral apartments self-contained within a beautifully designed building. A rare opportunity to be part of the provenance of aristocratic estates in Central London. A contemporary take on a cl...",POA,Added on 09/09/2019,"Ernest-Brooks International, London"
8 bedroom detached house for sale,"The Bishops Avenue, London, N2","Detached 8 bedroom ambassadorial residence on The Bishops Avenue, N2A stunning, new build home of approx. 14,566 sq ft. Situated on this premier road, this beautiful property has been built to an exemplary standard. The grand living accommodation is arranged over four floors and is generously p...","£17,000,000",Reduced on 06/03/2020,"Knight Frank, Hampstead"
4 bedroom apartment for sale,"Grosvenor Square, London, W1K","A large, lateral 4 bedroom apartment of 3,509 square feet with direct, south facing views over the gardens of this world-renowned address.","£17,000,000",Added on 20/03/2020,"Clifton Property Partners Ltd, London"
7 bedroom detached house for sale,"The Bishops London, N2","Hidden and set back from the road behind security gates and guard, Huxley House is a magnificent newly constructed mansion of 14,529 sq ft (1,353 sqm) spanning 4 stories, offering 7 bedrooms with lift access to each floor. The meticulous and beautifully appointed leisure facilities inclu...","£17,000,000",Reduced on 06/03/2020,"Glentree Estates Ltd, London"
7 bedroom house for sale,"Hanover Terrace, London, NW1","A magnificent Grade I listed house which has just undergone a beautiful restoration and detailed refurbishment. The house benefits from a west facing rear garden, mews house and outstanding views over Regents Park The property is one of the largest houses in what is generally acknowledged as ...","£16,950,000",Added on 05/04/2019,"Beauchamp Estates, London"
6 bedroom house for sale,"Cavendish Avenue, St John's Wood, London, NW8 ","A detached Grade 2 listed house set back behind a gated driveway with parking for 6 8 cars and featuring a magnificent south west facing garden of 187 ft/57 m. The house, which is unmodernised, provides 5,360 sq ft / 498 sq m of accommodation with the potential to be extended, subject to any nec...","£16,950,000",Added on 06/02/2020,"Arlington Residential, London"
6 bedroom terraced house for sale,"Stanley Gardens, Notting Hill, London, W11","Fantastic communal garden house for sale in Notting Hill, W11 Arranged over six floors; this stunning property offers exceptional high quality modern living throughout. EPC: D. On the lower ground floor there is a large reception room offering superb light with floor to ceiling windows. This ...",POA,Added on 26/04/2018,"Knight Frank, Notting Hill"
5 bedroom terraced house for sale,"Knighton Place, Knightsbridge, London, SW3","Rare, newly built Knightsbridge townhouse with the benefit of both underground parking and passenger lift, designed and developed by Finchatton.","£16,750,000",Reduced on 21/05/2020,"Savills, Knightsbridge"
7 bedroom semi-detached house for sale,"The Little Boltons, London, SW10","A substantial freehold family house with a 52ft west facing garden, large well-proportioned rooms and high ceilings within an exceptional Chelsea location.","£16,750,000",Added on 14/01/2020,"Savills, Sloane Street"
7 bedroom semi-detached house for sale,"The Little Boltons, London","A substantial freehold family house with a 52 ft west facing garden, large well proportioned rooms and high ceilings within an exceptional Chelsea location.","£16,750,000",Added on 14/01/2020,"Strutt & Parker, Fulham Road"
5 bedroom terraced house for sale,"Knighton Place, Yeoman's Row, Knightsbridge, SW3","A newly built 5 bedroom house with jacuzzi spa and garage for sale Blomfield House is a contemporary newly built townhouse in Yeoman's Row, a quiet residential street in Knightsbridge, SW3. Amenities include a media room, spa suite and gym, wine room, secure underground parking for two cars, and...","£16,750,000",Reduced on 21/05/2020,"Knight Frank, Knightsbridge"
7 bedroom semi-detached house for sale,"Clarendon Road, Holland Park","A magnificent seven bedroom semi-detached house built in 1846 with parking, large private garden and direct access on to an exclusive garden square, located on one of the best streets in W11.","£16,500,000",Added on 13/01/2020,"Dexters, Westbourne Grove"
